interval_start,arrivals,avg_aht,avg_acw,fcr_pct,mix_json,aht_eff
2025-11-16 14:30:00-06:00,11,236.8181818181818,68.18181818181819,72.72727272727273,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.0
2025-11-16 15:00:00-06:00,8,240.875,77.75,87.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",318.625
2025-11-16 15:30:00-06:00,7,211.42857142857142,71.0,85.71428571428571,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",282.42857142857144
2025-11-16 16:00:00-06:00,12,250.75,58.833333333333336,83.33333333333334,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",309.5833333333333
2025-11-16 16:30:00-06:00,1,256.0,38.0,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",294.0
2025-11-17 09:00:00-06:00,15,196.2,50.8,86.66666666666667,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",247.0
2025-11-17 09:30:00-06:00,18,255.38888888888889,67.22222222222223,50.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",322.6111111111111
2025-11-17 10:00:00-06:00,43,241.7906976744186,64.72093023255815,81.3953488372093,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",306.51162790697674
2025-11-17 10:30:00-06:00,47,240.72340425531914,57.659574468085104,89.36170212765957,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.3829787234042
2025-11-17 11:00:00-06:00,36,244.08333333333334,60.19444444444444,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",304.27777777777777
2025-11-17 11:30:00-06:00,39,223.82051282051282,65.61538461538461,79.48717948717949,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",289.43589743589746
2025-11-17 12:00:00-06:00,31,237.32258064516128,64.87096774193549,87.09677419354838,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.19354838709677
2025-11-17 12:30:00-06:00,19,233.78947368421052,62.10526315789474,68.42105263157895,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",295.89473684210526
2025-11-17 13:00:00-06:00,26,220.92307692307693,63.42307692307692,65.38461538461539,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",284.34615384615387
2025-11-17 13:30:00-06:00,34,241.3235294117647,65.61764705882354,85.29411764705883,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",306.94117647058823
2025-11-17 14:00:00-06:00,42,245.57142857142858,60.333333333333336,85.71428571428571,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.9047619047619
2025-11-17 14:30:00-06:00,44,221.5681818181818,57.52272727272727,70.45454545454545,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",279.09090909090907
2025-11-17 15:00:00-06:00,36,235.47222222222223,57.0,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",292.47222222222223
2025-11-17 15:30:00-06:00,27,234.11111111111111,56.18518518518518,70.37037037037037,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",290.2962962962963
2025-11-17 16:00:00-06:00,20,254.3,59.55,85.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",313.85
2025-11-17 16:30:00-06:00,17,241.41176470588235,61.35294117647059,76.47058823529412,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.7647058823529
2025-11-18 09:00:00-06:00,31,255.48387096774192,65.51612903225806,80.64516129032258,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",321.0
2025-11-18 09:30:00-06:00,40,244.85,57.825,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.675
2025-11-18 10:00:00-06:00,40,260.05,59.15,80.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",319.2
2025-11-18 10:30:00-06:00,38,262.92105263157896,59.86842105263158,76.31578947368422,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",322.7894736842105
2025-11-18 11:00:00-06:00,51,231.45098039215685,59.627450980392155,84.31372549019608,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",291.078431372549
2025-11-18 11:30:00-06:00,28,222.14285714285714,61.714285714285715,67.85714285714286,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",283.85714285714283
2025-11-18 12:00:00-06:00,17,241.2941176470588,66.11764705882354,82.35294117647058,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.4117647058823
2025-11-18 12:30:00-06:00,23,252.7826086956522,60.21739130434783,73.91304347826086,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",313.0
2025-11-18 13:00:00-06:00,21,242.57142857142858,58.857142857142854,80.95238095238095,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.42857142857144
2025-11-18 13:30:00-06:00,30,260.1666666666667,58.03333333333333,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",318.20000000000005
2025-11-18 14:00:00-06:00,50,242.54,59.9,88.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.44
2025-11-18 14:30:00-06:00,27,226.66666666666666,63.55555555555556,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",290.22222222222223
2025-11-18 15:00:00-06:00,23,243.08695652173913,56.04347826086956,73.91304347826086,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",299.1304347826087
2025-11-18 15:30:00-06:00,32,229.1875,58.5625,71.875,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",287.75
2025-11-18 16:00:00-06:00,22,235.63636363636363,62.40909090909091,81.81818181818183,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.0454545454545
2025-11-18 16:30:00-06:00,17,256.05882352941177,56.76470588235294,70.58823529411765,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",312.8235294117647
2025-11-19 09:00:00-06:00,28,257.39285714285717,59.07142857142857,92.85714285714286,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",316.4642857142857
2025-11-19 09:30:00-06:00,27,225.14814814814815,60.96296296296296,81.48148148148148,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",286.1111111111111
2025-11-19 10:00:00-06:00,29,248.72413793103448,59.41379310344828,68.96551724137932,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",308.13793103448273
2025-11-19 10:30:00-06:00,29,211.93103448275863,64.24137931034483,89.65517241379311,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",276.1724137931035
2025-11-19 11:00:00-06:00,38,254.68421052631578,59.421052631578945,78.94736842105263,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",314.10526315789474
2025-11-19 11:30:00-06:00,42,241.28571428571428,60.45238095238095,78.57142857142857,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.73809523809524
2025-11-19 12:00:00-06:00,42,243.54761904761904,56.61904761904762,85.71428571428571,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",300.16666666666663
2025-11-19 12:30:00-06:00,20,236.55,59.15,95.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",295.7
2025-11-19 13:00:00-06:00,15,205.8,58.53333333333333,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",264.33333333333337
2025-11-19 13:30:00-06:00,40,241.575,63.2,77.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",304.775
2025-11-19 14:00:00-06:00,46,232.02173913043478,56.06521739130435,76.08695652173914,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.0869565217391
2025-11-19 14:30:00-06:00,39,246.71794871794873,60.87179487179487,82.05128205128204,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.5897435897436
2025-11-19 15:00:00-06:00,19,231.57894736842104,69.6842105263158,78.94736842105263,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.2631578947368
2025-11-19 15:30:00-06:00,28,250.17857142857142,62.892857142857146,60.71428571428571,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",313.07142857142856
2025-11-19 16:00:00-06:00,20,239.5,63.35,70.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.85
2025-11-19 16:30:00-06:00,18,249.66666666666666,48.55555555555556,88.88888888888889,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.22222222222223
2025-11-20 09:00:00-06:00,24,232.66666666666666,58.208333333333336,87.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",290.875
2025-11-20 09:30:00-06:00,31,245.32258064516128,56.935483870967744,67.74193548387096,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",302.258064516129
2025-11-20 10:00:00-06:00,33,266.6969696969697,65.12121212121212,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",331.8181818181818
2025-11-20 10:30:00-06:00,45,239.66666666666666,61.4,77.77777777777779,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.06666666666666
2025-11-20 11:00:00-06:00,57,227.08771929824562,59.70175438596491,80.7017543859649,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",286.7894736842105
2025-11-20 11:30:00-06:00,39,244.0,60.256410256410255,82.05128205128204,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",304.2564102564103
2025-11-20 12:00:00-06:00,15,253.73333333333332,55.666666666666664,86.66666666666667,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",309.4
2025-11-20 12:30:00-06:00,21,224.8095238095238,56.333333333333336,85.71428571428571,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",281.1428571428571
2025-11-20 13:00:00-06:00,24,333.9583333333333,62.791666666666664,54.166666666666664,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",396.75
2025-11-20 13:30:00-06:00,44,326.6363636363636,67.36363636363636,77.27272727272727,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",394.0
2025-11-20 14:00:00-06:00,45,318.2888888888889,68.6,64.44444444444444,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",386.8888888888889
2025-11-20 14:30:00-06:00,44,327.09090909090907,66.75,70.45454545454545,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",393.84090909090907
2025-11-20 15:00:00-06:00,32,333.46875,62.53125,78.125,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",396.0
2025-11-20 15:30:00-06:00,40,349.625,62.425,67.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",412.05
2025-11-20 16:00:00-06:00,19,328.05263157894734,78.42105263157895,47.368421052631575,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",406.4736842105263
2025-11-20 16:30:00-06:00,20,339.25,65.4,70.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",404.65
2025-11-21 09:00:00-06:00,15,240.46666666666667,64.6,93.33333333333333,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.06666666666666
2025-11-21 09:30:00-06:00,26,238.8846153846154,55.23076923076923,76.92307692307693,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",294.11538461538464
2025-11-21 10:00:00-06:00,35,248.74285714285713,59.2,80.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.9428571428571
2025-11-21 10:30:00-06:00,40,235.175,59.7,72.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",294.875
2025-11-21 11:00:00-06:00,53,249.81132075471697,63.54716981132076,66.0377358490566,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",313.35849056603774
2025-11-21 11:30:00-06:00,27,224.66666666666666,63.629629629629626,81.48148148148148,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.2962962962963
2025-11-21 12:00:00-06:00,30,236.96666666666667,61.53333333333333,83.33333333333334,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.5
2025-11-21 12:30:00-06:00,25,222.44,59.76,84.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",282.2
2025-11-21 13:00:00-06:00,16,265.0625,59.625,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",324.6875
2025-11-21 13:30:00-06:00,32,233.09375,55.4375,71.875,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.53125
2025-11-21 14:00:00-06:00,41,248.14634146341464,57.63414634146341,70.73170731707317,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.7804878048781
2025-11-21 14:30:00-06:00,44,232.5681818181818,59.34090909090909,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",291.9090909090909
2025-11-21 15:00:00-06:00,31,235.8709677419355,63.83870967741935,70.96774193548387,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",299.7096774193548
2025-11-21 15:30:00-06:00,25,226.64,57.56,72.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",284.2
2025-11-21 16:00:00-06:00,22,233.27272727272728,55.36363636363637,77.27272727272727,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.6363636363636
2025-11-21 16:30:00-06:00,17,249.58823529411765,51.23529411764706,76.47058823529412,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",300.8235294117647
2025-11-22 09:00:00-06:00,5,239.8,57.0,40.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",296.8
2025-11-22 09:30:00-06:00,7,217.42857142857142,49.285714285714285,42.857142857142854,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",266.7142857142857
2025-11-22 10:00:00-06:00,10,245.0,63.9,70.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",308.9
2025-11-22 10:30:00-06:00,22,245.5909090909091,60.36363636363637,86.36363636363636,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.95454545454544
2025-11-22 11:00:00-06:00,20,249.35,59.15,65.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",308.5
2025-11-22 11:30:00-06:00,11,263.8181818181818,67.63636363636364,81.81818181818183,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",331.45454545454544
2025-11-22 12:00:00-06:00,7,254.42857142857142,61.857142857142854,71.42857142857143,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",316.2857142857143
2025-11-22 12:30:00-06:00,5,236.0,52.4,80.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.4
2025-11-22 13:00:00-06:00,8,239.25,50.625,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",289.875
2025-11-22 13:30:00-06:00,12,253.91666666666666,60.833333333333336,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",314.75
2025-11-22 14:00:00-06:00,21,235.28571428571428,60.42857142857143,61.904761904761905,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",295.7142857142857
2025-11-22 14:30:00-06:00,11,208.72727272727272,64.72727272727273,81.81818181818183,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",273.45454545454544
2025-11-22 15:00:00-06:00,12,245.66666666666666,52.5,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.16666666666663
2025-11-22 15:30:00-06:00,9,255.0,66.55555555555556,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",321.55555555555554
2025-11-22 16:00:00-06:00,8,201.5,53.375,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",254.875
2025-11-22 16:30:00-06:00,4,248.0,59.5,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.5
2025-11-23 09:00:00-06:00,6,250.0,51.166666666666664,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.1666666666667
2025-11-23 09:30:00-06:00,8,270.625,72.0,62.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",342.625
2025-11-23 10:00:00-06:00,9,219.33333333333334,51.111111111111114,44.44444444444444,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",270.44444444444446
2025-11-23 10:30:00-06:00,13,251.23076923076923,58.53846153846154,69.23076923076923,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",309.7692307692308
2025-11-23 11:00:00-06:00,10,225.8,57.4,90.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",283.2
2025-11-23 11:30:00-06:00,7,240.14285714285714,61.42857142857143,71.42857142857143,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",301.57142857142856
2025-11-23 12:00:00-06:00,5,324.2,78.8,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",403.0
2025-11-23 12:30:00-06:00,9,232.55555555555554,56.666666666666664,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",289.22222222222223
